##### WITH A CLUSTER WALL #####
#COPY IMPUT                   :
VLOC_DOF_BODIES              :
2                            : Number of walls
18500                        : Number of particles
#WALLS POSITION               :
#WALLS FORCES                 :
COMPACITY                    :
#QoverP                       :
#COORDINATION                 :
#CONTACTS ORIENTATION         :
#ANISOTROPY CONTACT           :
#ANISOTROPY FORCE             :
#ANISOTROPY BRANCH            :
#FLOATING PARTICLES           :
#COORDINATION CLASS           :
#GRAIN SIZE DISTRIB           :
#DRAW                         :
#LIST NORMAL FORCES           :
#LIST BRANCHES                :
#LIST FRICTION MOBILISATION   :
#NORMAL FORCE CLASS           :
#CONTACTS ORIENTATION         :
#MOBILIZATION CLASS           :
END                          :
