##### WITH A CLUSTER WALL #####
#COPY IMPUT                   :
VLOC_DOF_BODIES              :
2                            : Number of walls
18500                        : Number of particles
1                            : x_period
1                            : y_period
COORDINATION                 :
QoverP                       :
0                            : 1: Writes tensor, 0: Does not write it 
COMPACITY                    :
WALLS POSITION               :
WALLS FORCES                 :
CONTACTS ORIENTATION         :
ANISOTROPY CONTACT           :
ANISOTROPY FORCE             :
ANISOTROPY BRANCH            :
#FLOATING PARTICLES           :
#COORDINATION CLASS           :
#GRAIN SIZE DISTRIB           :
#DRAW                         :
#LIST NORMAL FORCES           :
#LIST BRANCHES                :
#LIST FRICTION MOBILISATION   :
#NORMAL FORCE CLASS           :
#CONTACTS ORIENTATION         :
#MOBILIZATION CLASS           :
END                          :
